141,4,1,6,3,5,2,1,5,106,55.681408,54.592394,53.978985,53.551005,53.218677,52.945023,52.711623,52.507925,52.327235,52.164993,52.017926,51.883601,51.760155,51.646127,51.540352,51.441887,51.349954,51.263904,51.183189,51.107343,51.035962,50.968694,50.905231,50.845300,50.788656,50.735080,50.684373,50.636356,50.590864,50.547745,50.506861,50.468083,50.431291,50.396375,50.363231,50.331762,50.301879,50.273497,50.246536,50.220922,50.196583,50.173455,50.151474,50.130581,50.110722,50.091842,50.073893,50.056827,50.040600,50.025169,3
78,4,1,6,3,5,1,2,5,77,55.912375,54.633313,53.875180,53.329263,52.899816,52.545177,52.243461,51.981651,51.751299,51.546559,51.363182,51.197962,51.048405,50.912520,50.788682,50.675546,50.571975,50.477002,50.389789,50.309609,50.235820,50.167856,50.105212,50.047438,49.994127,49.944913,49.899464,49.857479,49.818683,49.782825,49.749677,49.719028,49.690686,49.664475,49.640231,49.617805,49.597059,49.577867,49.560110,49.543680,49.528479,49.514413,49.501398,49.489354,49.478210,49.467897,49.458354,49.449522,49.441350,49.433787,3
1209,5,1,6,4,5,3,2,5,347,59.238075,58.282466,57.745870,57.379540,57.101680,56.876220,56.684633,56.516431,56.365242,56.226980,56.098901,55.979092,55.866175,55.759126,55.657165,55.559682,55.466190,55.376295,55.289667,55.206033,55.125159,55.046843,54.970910,54.897206,54.825594,54.755953,54.688174,54.622159,54.557817,54.495068,54.433837,54.374056,54.315661,54.258595,54.202803,54.148234,54.094843,54.042584,53.991418,53.941305,53.892210,53.844097,53.796936,53.750695,53.705346,53.660861,53.617214,53.574382,53.532340,53.491066,5
671,5,1,6,3,5,1,1,5,266,56.497476,55.643697,55.219544,54.946030,54.742590,54.578278,54.438753,54.316356,54.206549,54.106419,54.013990,53.927857,53.846988,53.770602,53.698092,53.628981,53.562881,53.499479,53.438512,53.379763,53.323044,53.268198,53.215088,53.163592,53.113608,53.065041,53.017810,52.971841,52.927069,52.883431,52.840876,52.799352,52.758815,52.719222,52.680535,52.642718,52.605739,52.569565,52.534168,52.499522,52.465599,52.432378,52.399834,52.367947,52.336696,52.306063,52.276029,52.246576,52.217689,52.189352,5
364,5,1,6,4,5,2,1,5,142,54.912252,53.746823,53.193869,52.867536,52.644108,52.475347,52.339471,52.225342,52.126644,52.039483,51.961298,51.890313,51.825243,51.765133,51.709250,51.657019,51.607984,51.561772,51.518080,51.476653,51.437281,51.399781,51.363998,51.329799,51.297067,51.265699,51.235605,51.206704,51.178924,51.152200,51.126472,51.101688,51.077799,51.054759,51.032527,51.011065,50.990338,50.970313,50.950958,50.932246,50.914150,50.896643,50.879703,50.863306,50.847432,50.832060,50.817172,50.802750,50.788776,50.775234,5
222,4,1,6,4,5,1,1,5,139,56.659057,55.648827,55.066021,54.646888,54.313023,54.032327,53.788761,53.573072,53.379342,53.203494,53.042565,52.894317,52.757011,52.629262,52.509947,52.398141,52.293074,52.194095,52.100649,52.012259,51.928510,51.849039,51.773528,51.701694,51.633284,51.568071,51.505851,51.446441,51.389671,51.335388,51.283451,51.233732,51.186111,51.140477,51.096729,51.054771,51.014516,50.975879,50.938784,50.903158,50.868934,50.836048,50.804438,50.774050,50.744828,50.716723,50.689686,50.663672,50.638639,50.614545,3
123,4,1,6,4,5,2,1,5,96,55.495747,54.208157,53.543508,53.110864,52.789639,52.532167,52.316085,52.129397,51.964942,51.818077,51.685593,51.565157,51.455009,51.353779,51.260374,51.173902,51.093627,51.018927,50.949274,50.884214,50.823353,50.766343,50.712880,50.662691,50.615533,50.571188,50.529458,50.490164,50.453141,50.418242,50.385328,50.354274,50.324964,50.297289,50.271150,50.246456,50.223119,50.201060,50.180204,50.160482,50.141828,50.124182,50.107486,50.091686,50.076733,50.062579,50.049180,50.036494,50.024481,50.013106,3
63,3,1,6,4,5,2,1,5,75,55.005046,53.925687,53.297710,52.849325,52.498930,52.211366,51.968232,51.758578,51.575269,51.413334,51.269136,51.139917,51.023520,50.918226,50.822636,50.735597,50.656143,50.583455,50.516836,50.455683,50.399470,50.347738,50.300083,50.256142,50.215597,50.178159,50.143570,50.111596,50.082026,50.054668,50.029347,50.005904,49.984192,49.964079,49.945442,49.928169,49.912157,49.897311,49.883543,49.870774,49.858928,49.847938,49.837740,49.828276,49.819491,49.811337,49.803767,49.796739,49.790212,49.784151,2
179,5,1,6,3,1,3,5,3,144,57.698273,56.417192,55.654634,55.111968,54.691898,54.350243,54.063159,53.816284,53.600270,53.408677,53.236865,53.081380,52.939581,52.809403,52.689205,52.577665,52.473703,52.376431,52.285106,52.199108,52.117912,52.041069,51.968197,51.898962,51.833076,51.770287,51.710374,51.653138,51.598405,51.546019,51.495837,51.447733,51.401589,51.357301,51.314771,51.273909,51.234634,51.196868,51.160541,51.125587,51.091943,51.059551,51.028358,50.998311,50.969363,50.941468,50.914582,50.888665,50.863677,50.839583,5
226,5,1,6,3,4,3,4,4,147,57.292943,56.401843,55.849301,55.438977,55.104999,54.818804,54.565972,54.338296,54.130625,53.939463,53.762290,53.597207,53.442731,53.297672,53.161059,53.032081,52.910053,52.794389,52.684584,52.580194,52.480830,52.386146,52.295835,52.209619,52.127247,52.048492,51.973146,51.901019,51.831938,51.765739,51.702275,51.641407,51.583006,51.526952,51.473134,51.421445,51.371787,51.324069,51.278201,51.234103,51.191697,51.150909,51.111670,51.073914,51.037579,51.002605,50.968937,50.936521,50.905306,50.875243,5
253,5,1,6,2,3,2,4,5,176,57.170263,56.324358,55.859317,55.530644,55.267806,55.043170,54.843823,54.662892,54.496315,54.341480,54.196581,54.060301,53.931629,53.809765,53.694056,53.583957,53.479004,53.378796,53.282986,53.191267,53.103365,53.019039,52.938068,52.860256,52.785422,52.713402,52.644047,52.577219,52.512791,52.450646,52.390674,52.332775,52.276855,52.222825,52.170604,52.120114,52.071283,52.024043,51.978329,51.934081,51.891241,51.849756,51.809574,51.770645,51.732925,51.696368,51.660933,51.626580,51.593271,51.560968,5
298,5,1,6,3,3,2,3,2,191,57.690546,56.782115,56.234509,55.842458,55.534722,55.278985,55.058306,54.862886,54.686614,54.525452,54.376597,54.238026,54.108229,53.986045,53.870562,53.761047,53.656899,53.557620,53.462789,53.372047,53.285083,53.201629,53.121445,53.044322,52.970072,52.898527,52.829533,52.762953,52.698662,52.636542,52.576489,52.518405,52.462198,52.407786,52.355089,52.304034,52.254554,52.206585,52.160065,52.114939,52.071153,52.028657,51.987403,51.947346,51.908442,51.870652,51.833937,51.798260,51.763585,51.729879,3
232,3,1,6,4,4,1,1,5,159,57.345837,56.427175,55.877741,55.476120,55.153562,54.880113,54.640425,54.425730,54.230572,54.051317,53.885399,53.730921,53.586425,53.450758,53.322983,53.202322,53.088122,52.979824,52.876946,52.779065,52.685812,52.596859,52.511912,52.430709,52.353013,52.278610,52.207305,52.138919,52.073290,52.010269,51.949716,51.891506,51.835519,51.781647,51.729787,51.679844,51.631730,51.585361,51.540660,51.497553,51.455972,51.415852,51.377132,51.339754,51.303663,51.268809,51.235141,51.202614,51.171184,51.140807,2
102,3,1,6,4,5,1,1,5,91,55.593075,54.533246,53.916267,53.481757,53.145735,52.871122,52.638581,52.436845,52.258803,52.099683,51.956123,51.825658,51.706418,51.596948,51.496082,51.402871,51.316526,51.236379,51.161862,51.092480,51.027801,50.967444,50.911069,50.858372,50.809078,50.762941,50.719734,50.679252,50.641305,50.605720,50.572339,50.541014,50.511609,50.483999,50.458067,50.433704,50.410810,50.389292,50.369063,50.350041,50.332151,50.315323,50.299489,50.284590,50.270568,50.257368,50.244940,50.233238,50.222218,50.211838,2
249,3,1,6,4,4,1,1,3,170,56.900267,56.008563,55.488963,55.117319,54.822941,54.575666,54.360322,54.168350,53.994467,53.835174,53.688014,53.551179,53.423285,53.303245,53.190178,53.083361,52.982189,52.886150,52.794804,52.707770,52.624718,52.545355,52.469423,52.396695,52.326963,52.260044,52.195770,52.133991,52.074568,52.017375,51.962296,51.909226,51.858064,51.808720,51.761109,51.715151,51.670774,51.627909,51.586489,51.546455,51.507750,51.470318,51.434110,51.399077,51.365174,51.332357,51.300585,51.269819,51.240021,51.211157,4
167,2,1,6,4,2,2,1,1,214,63.604897,62.198845,61.246598,60.498213,59.873545,59.334469,58.859189,58.433829,58.048890,57.697519,57.374576,57.076084,56.798894,56.540458,56.298686,56.071837,55.858442,55.657251,55.467186,55.287315,55.116821,54.954985,54.801170,54.654807,54.515389,54.382457,54.255595,54.134428,54.018612,53.907833,53.801801,53.700251,53.602937,53.509633,53.420127,53.334224,53.251740,53.172505,53.096361,53.023156,52.952751,52.885015,52.819823,52.757059,52.696613,52.638380,52.582264,52.528171,52.476014,52.425708,3
87,2,1,6,4,2,1,1,2,113,18.684300,18.191021,17.900536,17.698334,17.544856,17.422248,17.320986,17.235386,17.161785,17.097678,17.041277,16.991254,16.946597,16.906512,16.870364,16.837634,16.807894,16.780785,16.756002,16.733284,16.712406,16.693172,16.675413,16.658979,16.643739,16.629577,16.616389,16.604084,16.592582,16.581809,16.571700,16.562198,16.553250,16.544809,16.536834,16.529285,16.522130,16.515336,16.508876,16.502724,16.496858,16.491255,16.485898,16.480769,16.475852,16.471133,16.466598,16.462236,16.458035,16.453985,2
112,4,1,3,4,5,1,1,5,245,67.913870,65.833897,64.529598,63.580028,62.836502,62.227344,61.712519,61.267542,60.876439,60.528240,60.215097,59.931190,59.672079,59.434289,59.215041,59.012073,58.823516,58.647805,58.483611,58.329800,58.185393,58.049537,57.921487,57.800587,57.686256,57.577977,57.475289,57.377778,57.285071,57.196833,57.112758,57.032569,56.956016,56.882866,56.812911,56.745956,56.681825,56.620353,56.561389,56.504795,56.450440,56.398205,56.347978,56.299657,56.253144,56.208350,56.165191,56.123587,56.083466,56.044758,1
309,5,1,6,3,3,3,2,5,155,55.862241,54.700553,54.130004,53.766575,53.501986,53.294154,53.122898,52.977089,52.849979,52.737192,52.635739,52.543490,52.458880,52.380720,52.308088,52.240254,52.176629,52.116731,52.060159,52.006580,51.955710,51.907305,51.861158,51.817087,51.774933,51.734557,51.695836,51.658661,51.622934,51.588566,51.555479,51.523601,51.492866,51.463214,51.434592,51.406948,51.380236,51.354413,51.329439,51.305278,51.281894,51.259255,51.237330,51.216092,51.195513,51.175568,51.156233,51.137485,51.119303,51.101667,3
503,4,1,6,4,5,3,2,5,248,56.167891,54.954067,54.386915,54.050162,53.822024,53.654404,53.524363,53.419458,53.332282,53.258120,53.193807,53.137135,53.086509,53.040753,52.998977,52.960499,52.924786,52.891416,52.860053,52.830426,52.802312,52.775529,52.749925,52.725374,52.701768,52.679018,52.657046,52.635786,52.615180,52.595178,52.575736,52.556817,52.538387,52.520414,52.502873,52.485740,52.468993,52.452613,52.436581,52.420883,52.405502,52.390427,52.375644,52.361143,52.346912,52.332942,52.319225,52.305751,52.292513,52.279503,2
691,3,1,6,4,4,1,2,5,259,56.628968,55.386888,54.782831,54.416603,54.164336,53.975454,53.825656,53.701847,53.596326,53.504249,53.422402,53.348560,53.281129,53.218939,53.161103,53.106944,53.055929,53.007635,52.961722,52.917911,52.875974,52.835719,52.796984,52.759634,52.723550,52.688633,52.654793,52.621954,52.590049,52.559018,52.528808,52.499371,52.470665,52.442652,52.415296,52.388566,52.362433,52.336872,52.311857,52.287367,52.263381,52.239880,52.216846,52.194262,52.172115,52.150388,52.129069,52.108145,52.087604,52.067435,4
373,5,1,6,5,5,4,1,5,202,57.389744,56.298960,55.734673,55.360681,55.079069,54.851023,54.657872,54.489339,54.339185,54.203341,54.079003,53.964155,53.857295,53.757275,53.663195,53.574334,53.490106,53.410028,53.333695,53.260766,53.190949,53.123991,53.059674,52.997806,52.938219,52.880763,52.825304,52.771723,52.719912,52.669775,52.621221,52.574172,52.528553,52.484296,52.441339,52.399625,52.359100,52.319714,52.281421,52.244177,52.207944,52.172681,52.138355,52.104931,52.072377,52.040664,52.009763,51.979647,51.950292,51.921671,3
525,5,1,6,5,4,1,5,4,242,57.470485,56.340816,55.742001,55.345564,55.050828,54.815968,54.620209,54.451910,54.303945,54.171661,54.051856,53.942235,53.841096,53.747144,53.659364,53.576951,53.499251,53.425726,53.355928,53.289481,53.226062,53.165396,53.107244,53.051400,52.997681,52.945926,52.895995,52.847761,52.801111,52.755943,52.712168,52.669703,52.628474,52.588412,52.549457,52.511551,52.474644,52.438687,52.403638,52.369456,52.336103,52.303545,52.271750,52.240688,52.210332,52.180654,52.151631,52.123240,52.095459,52.068269,4
270,3,1,6,5,5,1,1,5,160,56.475962,55.351028,54.782272,54.409778,54.129361,53.901046,53.706287,53.535166,53.381777,53.242304,53.114130,52.995373,52.884624,52.780803,52.683057,52.590700,52.503169,52.419997,52.340790,52.265214,52.192980,52.123836,52.057564,51.993968,51.932878,51.874139,51.817612,51.763173,51.710708,51.660114,51.611295,51.564166,51.518646,51.474661,51.432142,51.391025,51.351251,51.312764,51.275512,51.239445,51.204519,51.170688,51.137913,51.106154,51.075375,51.045541,51.016618,50.988574,50.961381,50.935009,2
251,3,1,6,5,5,1,1,5,149,55.396389,54.402970,53.916981,53.606618,53.378846,53.197799,53.046573,52.916029,52.800722,52.697158,52.602969,52.516475,52.436442,52.361930,52.292212,52.226708,52.164946,52.106541,52.051170,51.998558,51.948471,51.900708,51.855092,51.811469,51.769701,51.729666,51.691255,51.654370,51.618921,51.584828,51.552016,51.520418,51.489971,51.460618,51.432306,51.404985,51.378610,51.353138,51.328528,51.304744,51.281750,51.259514,51.238004,51.217191,51.197048,51.177548,51.158667,51.140381,51.122668,51.105507,2
227,5,4,6,4,2,2,2,5,127,56.470410,55.417908,54.800589,54.357921,54.009493,53.721089,53.474795,53.259859,53.069238,52.898031,52.742691,52.600564,52.469622,52.348279,52.235278,52.129607,52.030437,51.937087,51.848986,51.765653,51.686679,51.611710,51.540442,51.472608,51.407971,51.346324,51.287480,51.231271,51.177546,51.126167,51.077008,51.029952,50.984894,50.941734,50.900380,50.860748,50.822756,50.786329,50.751397,50.717893,50.685755,50.654922,50.625339,50.596953,50.569711,50.543567,50.518474,50.494389,50.471269,50.449075,2
567,3,1,6,4,4,2,2,5,226,66.506313,65.099803,64.442713,64.041602,63.757307,63.537384,63.357731,63.205550,63.073292,62.956144,62.850854,62.755121,62.667259,62.585999,62.510357,62.439558,62.372982,62.310123,62.250562,62.193953,62.140003,62.088460,62.039113,61.991775,61.946287,61.902508,61.860313,61.819594,61.780253,61.742203,61.705365,61.669669,61.635052,61.601455,61.568826,61.537116,61.506282,61.476282,61.447079,61.418639,61.390928,61.363918,61.337580,61.311888,61.286818,61.262347,61.238454,61.215119,61.192321,61.170044,3
309,5,1,6,3,3,2,3,5,141,55.665625,54.452143,53.843293,53.451828,53.165790,52.941536,52.757992,52.603313,52.470127,52.353508,52.250007,52.157115,52.072960,51.996109,51.925447,51.860094,51.799340,51.742612,51.689435,51.639417,51.592230,51.547594,51.505272,51.465061,51.426783,51.390285,51.355433,51.322106,51.290200,51.259620,51.230283,51.202112,51.175039,51.149002,51.123944,51.099813,51.076562,51.054146,51.032526,51.011663,50.991522,50.972072,50.953282,50.935123,50.917570,50.900596,50.884179,50.868296,50.852927,50.838051,3
221,3,1,6,2,4,2,2,5,124,56.328143,55.219817,54.570725,54.108827,53.749966,53.457315,53.211019,52.998926,52.813000,52.647659,52.498886,52.363710,52.239891,52.125700,52.019785,51.921074,51.828699,51.741955,51.660257,51.583118,51.510125,51.440929,51.375226,51.312754,51.253282,51.196609,51.142553,51.090954,51.041665,50.994555,50.949503,50.906401,50.865147,50.825647,50.787815,50.751570,50.716838,50.683548,50.651633,50.621033,50.591688,50.563543,50.536545,50.510646,50.485798,50.461956,50.439079,50.417125,50.396056,50.375836,3
73,4,1,6,5,4,2,1,5,68,54.210461,52.861933,52.247670,51.868827,51.593014,51.374255,51.192574,51.037568,50.903024,50.784847,50.680140,50.586748,50.503009,50.427605,50.359465,50.297709,50.241597,50.190506,50.143900,50.101318,50.062359,50.026672,49.993946,49.963908,49.936314,49.910948,49.887613,49.866135,49.846356,49.828133,49.811336,49.795848,49.781563,49.768382,49.756217,49.744987,49.734618,49.725041,49.716194,49.708020,49.700467,49.693486,49.687033,49.681068,49.675552,49.670452,49.665734,49.661372,49.657336,49.653602,4
225,3,1,6,4,3,2,1,5,169,60.775685,59.370495,58.671640,58.239753,57.936386,57.704433,57.516340,57.357328,57.218813,57.095481,56.983866,56.881604,56.787017,56.698880,56.616268,56.538468,56.464915,56.395159,56.328826,56.265611,56.205252,56.147529,56.092251,56.039251,55.988382,55.939515,55.892533,55.847331,55.803815,55.761898,55.721501,55.682550,55.644978,55.608723,55.573726,55.539933,55.507292,55.475756,55.445279,55.415819,55.387335,55.359790,55.333146,55.307370,55.282429,55.258292,55.234929,55.212311,55.190412,55.169206,3
82,4,1,6,4,5,1,1,3,70,54.167307,52.982574,52.368355,51.966578,51.669796,51.434528,51.239581,51.073250,50.928457,50.800614,50.686570,50.584056,50.491373,50.407202,50.330496,50.260399,50.196200,50.137298,50.083178,50.033391,49.987547,49.945298,49.906338,49.870390,49.837206,49.806561,49.778253,49.752097,49.727923,49.705578,49.684919,49.665818,49.648155,49.631822,49.616715,49.602744,49.589822,49.577871,49.566816,49.556591,49.547133,49.538385,49.530294,49.522810,49.515888,49.509485,49.503564,49.498087,49.493021,49.488337,4
91,4,1,6,3,5,1,1,5,79,55.043708,53.809826,53.130516,52.658308,52.292313,51.992985,51.740654,51.523744,51.334673,51.168128,51.020211,50.887961,50.769071,50.661704,50.564367,50.475833,50.395078,50.321235,50.253566,50.191437,50.134298,50.081669,50.033130,49.988308,49.946874,49.908535,49.873028,49.840119,49.809595,49.781266,49.754958,49.730514,49.707791,49.686658,49.666996,49.648697,49.631660,49.615793,49.601012,49.587240,49.574403,49.562437,49.551280,49.540875,49.531171,49.522118,49.513672,49.505790,49.498435,49.491571,2
172,4,1,6,3,5,1,1,5,108,55.470284,54.181148,53.508360,53.072275,52.755029,52.508069,52.307308,52.139119,51.995032,51.869420,51.758362,51.659025,51.569306,51.487609,51.412700,51.343611,51.279571,51.219956,51.164259,51.112060,51.063007,51.016804,50.973200,50.931976,50.892945,50.855942,50.820821,50.787454,50.755724,50.725529,50.696773,50.669373,50.643250,50.618333,50.594556,50.571857,50.550181,50.529475,50.509690,50.490781,50.472704,50.455420,50.438890,50.423080,50.407955,50.393484,50.379637,50.366385,50.353701,50.341561,2
125,5,1,3,5,5,1,1,5,102,55.668231,54.506092,53.857269,53.410230,53.067609,52.788691,52.552980,52.348730,52.168557,52.007490,51.862013,51.729542,51.608116,51.496213,51.392624,51.296373,51.206661,51.122821,51.044294,50.970600,50.901329,50.836125,50.774674,50.716700,50.661958,50.610227,50.561309,50.515024,50.471209,50.429713,50.390400,50.353143,50.317824,50.284334,50.252572,50.222444,50.193861,50.166739,50.141003,50.116578,50.093396,50.071392,50.050505,50.030677,50.011855,49.993986,49.977021,49.960915,49.945625,49.931107,1
69,5,1,3,5,5,1,1,5,60,54.005464,52.789130,52.109233,51.649747,51.308516,51.041057,50.824081,50.643800,50.491333,50.360611,50.247308,50.148235,50.060981,49.983684,49.914874,49.853374,49.798226,49.748640,49.703952,49.663604,49.627117,49.594078,49.564129,49.536957,49.512284,49.489867,49.469488,49.450953,49.434089,49.418740,49.404766,49.392041,49.380450,49.369891,49.360270,49.351503,49.343513,49.336229,49.329590,49.323538,49.318020,49.312988,49.308400,49.304217,49.300401,49.296922,49.293748,49.290853,49.288213,49.285804,1
67,5,1,3,5,5,1,1,5,67,55.002081,53.650255,52.845375,52.283665,51.857814,51.518636,51.239559,51.004572,50.803278,50.628560,50.475340,50.339876,50.219335,50.111518,50.014678,49.927406,49.848540,49.777111,49.712299,49.653401,49.599810,49.550996,49.506494,49.465893,49.428827,49.394971,49.364032,49.335747,49.309882,49.286221,49.264571,49.244758,49.226622,49.210019,49.194816,49.180894,49.168144,49.156465,49.145767,49.135967,49.126989,49.118763,49.111226,49.104320,49.097992,49.092192,49.086878,49.082007,49.077543,49.073452,1
104,5,1,3,3,5,1,1,5,91,55.775379,54.493517,53.772442,53.275797,52.896389,52.588512,52.328887,52.104170,51.906051,51.729019,51.569233,51.423902,51.290932,51.168698,51.055912,50.951529,50.854684,50.764650,50.680805,50.602616,50.529613,50.461383,50.397561,50.337818,50.281858,50.229414,50.180240,50.134115,50.090834,50.050210,50.012068,49.976248,49.942602,49.910993,49.881291,49.853378,49.827142,49.802479,49.779294,49.757495,49.736998,49.717723,49.699596,49.682549,49.666515,49.651433,49.637247,49.623902,49.611348,49.599539,1
94,5,1,3,3,5,1,1,5,81,54.400472,53.227443,52.647722,52.275023,52.000651,51.782486,51.600632,51.444356,51.307272,51.185282,51.075589,50.976187,50.885577,50.802600,50.726335,50.656032,50.591070,50.530924,50.475146,50.423347,50.375188,50.330369,50.288623,50.249713,50.213422,50.179556,50.147939,50.118409,50.090819,50.065033,50.040925,50.018382,49.997298,49.977573,49.959116,49.941844,49.925678,49.910545,49.896378,49.883112,49.870690,49.859057,49.848161,49.837955,49.828394,49.819437,49.811046,49.803184,49.795816,49.788913,1
91,5,1,3,4,5,1,1,5,268,36.368679,35.571313,35.279573,35.138119,35.050923,34.987488,34.936749,34.894091,34.857277,34.825032,34.796518,34.771119,34.748350,34.727815,34.709181,34.692168,34.676540,34.662096,34.648668,34.636113,34.624313,34.613165,34.602587,34.592506,34.582862,34.573607,34.564696,34.556095,34.547772,34.539702,34.531863,34.524235,34.516804,34.509553,34.502472,34.495550,34.488776,34.482143,34.475643,34.469270,34.463017,34.456880,34.450853,34.444932,34.439112,34.433391,34.427764,34.422228,34.416780,34.411418,1
81,5,1,3,4,5,1,1,5,65,54.219570,52.905517,52.233787,51.804590,51.496336,51.259362,51.069263,50.912360,50.780213,50.667226,50.569487,50.484147,50.409063,50.342579,50.283393,50.230460,50.182930,50.140103,50.101395,50.066316,50.034450,50.005441,49.978983,49.954811,49.932694,49.912429,49.893839,49.876767,49.861072,49.846631,49.833333,49.821078,49.809777,49.799349,49.789721,49.780827,49.772608,49.765009,49.757980,49.751477,49.745458,49.739885,49.734724,49.729943,49.725513,49.721407,49.717600,49.714071,49.710798,49.707762,1
